4,230,225,202,201,219,221,221,222,218,223,229,223,230,239,234,209,193,191,209,247,241,218,214,237,244,247,248,247,247,225,196,225,253,255,254,255,255,255,254,250,226,221,248,255,253,249,254,230,167,137,194,252,255,255,255,255,253,253,250,224,222,248,254,251,248,253,210,154,138,193,252,255,254,254,253,249,254,253,228,228,248,252,251,252,253,226,181,154,217,254,255,254,254,253,251,254,253,234,229,247,250,250,252,254,224,160,175,243,255,254,254,254,254,253,255,253,229,223,247,253,253,254,241,173,145,221,255,255,254,254,254,254,252,255,253,230,224,248,254,255,251,197,139,189,250,255,254,255,255,254,254,252,255,254,236,228,247,254,255,217,149,170,239,255,255,255,255,255,254,254,252,255,254,235,226,247,255,244,169,152,228,255,255,254,248,236,247,254,254,252,255,254,236,223,247,255,220,151,186,252,255,255,255,220,186,233,255,255,252,255,253,230,224,249,245,187,157,221,255,255,255,253,199,175,236,253,251,251,255,251,204,219,253,224,151,155,214,223,220,222,219,176,157,214,248,247,249,255,251,204,217,252,214,145,145,156,152,157,160,163,151,136,185,242,248,249,255,254,234,226,247,230,197,199,190,194,207,210,189,147,171,231,250,248,249,254,253,236,223,243,249,251,255,255,255,255,255,212,150,206,253,252,250,251,252,252,240,229,245,253,254,255,255,255,255,253,192,151,218,253,253,252,252,251,251,241,232,244,252,249,250,249,250,252,248,189,151,219,253,250,248,246,232,232,222,215,227,234,228,226,224,223,224,225,193,146,196,237,230,223,220
4,233,241,222,206,210,183,171,177,179,181,217,242,239,233,230,231,231,231,231,255,254,234,227,252,250,241,242,245,249,255,255,255,254,254,254,254,254,254,251,254,236,227,249,255,255,255,255,255,254,253,254,254,254,254,254,254,254,248,250,236,226,248,254,253,253,253,253,253,254,255,254,253,253,253,253,253,249,250,233,221,247,254,253,253,253,253,254,250,234,242,253,253,253,253,253,252,253,233,221,247,254,253,253,253,253,254,218,173,218,252,253,252,252,252,252,254,234,221,246,254,253,253,253,254,239,171,159,226,253,253,252,252,252,252,254,234,222,247,254,253,253,254,254,213,146,195,249,255,253,254,253,253,252,254,234,222,247,254,253,253,255,247,184,149,223,252,252,254,255,254,253,252,254,234,222,247,254,253,254,255,224,155,179,243,249,251,251,238,246,253,252,253,235,222,245,254,253,255,252,204,154,207,252,250,252,233,185,225,254,251,251,237,223,243,254,253,255,243,184,170,230,255,254,254,218,162,217,254,251,251,238,224,243,254,254,255,236,160,168,226,242,240,242,209,171,221,254,251,251,238,224,243,254,254,255,239,177,156,163,176,178,185,164,153,221,255,251,251,238,224,243,254,253,254,250,223,190,172,173,178,176,156,144,212,254,250,251,238,222,242,254,253,252,253,254,248,245,244,248,248,210,153,198,252,253,253,237,220,241,253,252,252,252,254,255,255,254,255,255,226,163,198,252,249,251,236,222,239,249,248,248,248,248,248,248,248,248,250,222,160,201,247,225,229,218,204,218,225,223,223,223,222,220,220,220,220,221,208,175,199,221
4,230,225,206,196,221,232,234,238,234,206,193,183,181,173,190,224,240,237,233,253,248,225,210,238,249,253,255,255,255,254,248,245,245,212,206,248,254,252,253,249,228,213,240,251,252,254,253,255,255,255,255,248,171,170,243,254,252,253,249,229,214,241,252,251,253,253,253,253,253,252,205,151,201,252,253,251,253,250,230,216,242,252,252,253,253,253,254,255,223,148,165,240,254,251,251,252,250,230,216,241,251,251,252,252,252,255,243,173,138,210,254,252,251,251,253,251,230,215,240,249,250,252,252,253,254,211,140,176,247,254,254,253,251,253,251,230,215,240,249,250,252,252,254,254,188,144,220,254,252,245,248,252,253,251,230,215,240,249,250,252,252,254,244,172,169,241,255,247,199,218,252,253,251,230,215,240,249,250,252,253,252,209,150,198,251,254,237,169,201,251,254,251,231,214,239,249,250,252,254,246,175,154,229,255,250,204,161,219,253,253,251,233,215,238,251,250,252,254,244,172,168,240,255,244,168,149,229,253,253,251,234,216,238,252,251,252,254,244,173,153,215,236,223,162,156,233,253,253,251,234,216,238,252,251,252,254,248,186,138,163,177,168,144,152,228,253,253,251,234,216,238,252,251,252,253,252,226,189,195,206,187,148,141,221,253,254,251,233,214,237,252,251,252,251,251,252,252,251,254,249,189,150,222,252,255,254,236,220,240,254,253,252,252,252,252,255,254,255,255,213,172,231,255,248,247,236,224,239,248,246,246,246,246,246,246,245,245,246,225,199,235,249,221,218,208,198,210,217,219,220,220,220,220,217,216,216,216,215,217,221,221
4,230,226,215,194,211,231,237,235,235,237,239,239,239,242,245,242,233,236,234,252,253,237,204,228,253,254,254,255,254,255,245,240,255,255,255,253,253,250,252,254,239,201,224,253,254,253,254,255,251,198,190,244,255,253,253,252,251,251,252,241,209,225,252,253,252,254,252,214,148,169,243,255,253,252,251,252,251,252,240,212,230,252,253,253,255,228,154,142,202,251,254,252,252,252,253,251,252,242,212,226,252,253,254,249,184,145,202,240,253,251,251,252,252,252,251,253,245,211,224,251,254,253,217,150,185,251,254,251,251,251,254,254,251,252,254,245,212,224,251,255,239,170,156,229,254,251,251,252,253,234,229,247,253,254,245,212,224,252,255,214,143,194,250,252,250,251,253,239,175,166,236,254,254,245,212,224,252,255,206,144,217,255,252,253,254,255,206,131,151,236,253,254,245,213,224,251,254,207,139,205,252,254,250,250,242,178,126,184,246,253,254,247,215,224,250,255,219,143,161,207,211,199,198,178,140,141,221,254,252,255,248,215,224,249,255,244,194,154,157,159,153,156,150,131,161,235,254,253,255,248,215,224,249,253,252,247,225,213,212,214,221,220,163,174,242,254,253,255,248,215,224,249,252,250,253,254,254,254,255,255,239,166,181,247,253,253,255,248,218,225,249,252,250,252,252,252,252,254,255,236,167,187,248,254,254,254,249,226,228,248,251,251,253,253,253,253,253,254,247,219,225,250,252,248,248,241,219,219,240,243,241,240,240,240,240,239,239,239,242,240,238,237,221,222,214,192,194,216,221,217,210,211,211,211,210,210,210,211,211,211,216
4,230,230,222,197,209,232,238,234,239,242,244,247,241,231,208,210,231,238,248,250,248,239,207,219,246,254,250,237,228,243,254,255,254,252,253,255,255,254,251,250,240,208,218,244,254,240,183,180,233,251,252,253,253,252,251,251,250,253,252,241,210,219,243,254,226,147,176,240,251,253,252,251,254,254,251,250,254,254,243,212,220,244,253,212,144,199,251,251,251,248,246,239,241,250,250,253,254,244,213,222,248,251,195,138,204,253,252,249,251,229,177,202,250,252,253,254,245,214,225,252,251,194,138,207,254,252,254,253,197,134,187,252,254,254,254,246,215,225,252,253,208,141,201,255,255,251,216,150,141,215,253,254,255,255,246,215,225,251,254,231,158,168,216,220,200,152,124,167,240,253,252,255,255,246,215,225,251,253,249,206,162,157,156,158,159,143,196,249,252,252,253,253,246,217,224,249,251,252,249,226,204,200,217,220,161,206,249,252,252,251,251,246,219,223,247,250,251,251,253,255,255,255,223,155,205,251,252,251,251,251,247,220,224,247,250,251,251,249,251,253,253,199,143,209,252,252,251,250,251,247,220,224,247,250,251,251,249,251,253,246,176,147,225,254,252,251,250,252,247,220,224,247,250,251,251,249,251,253,242,186,190,244,253,251,251,251,252,248,222,225,248,251,251,252,250,252,253,251,238,246,253,252,252,252,250,250,248,225,227,247,250,251,250,249,251,251,251,253,251,250,250,250,250,234,235,235,211,211,230,233,233,233,231,232,233,233,233,233,232,232,232,232,215,215,216,191,188,207,211,211,211,213,217,217,217,216,216,217,217,217,217
0,240,217,224,248,253,251,251,251,250,250,250,250,250,251,252,252,252,252,251,245,225,231,249,251,250,250,250,250,250,250,250,250,248,249,249,249,249,253,247,229,234,251,252,252,252,252,252,252,252,252,252,250,251,251,251,251,252,248,228,232,252,254,253,253,253,253,253,253,253,253,252,253,253,253,253,253,248,228,232,252,254,253,253,253,253,253,253,253,253,252,253,253,253,253,253,248,228,232,252,254,253,253,253,253,253,253,253,253,252,253,253,253,253,253,247,223,228,252,254,254,255,255,255,255,254,254,253,252,253,253,253,253,252,248,222,225,250,255,253,243,232,236,242,248,254,255,253,251,252,252,253,253,250,229,226,250,254,220,167,149,153,155,179,207,233,252,252,251,253,254,254,250,231,225,251,247,179,125,140,171,154,143,154,167,200,242,254,253,254,254,248,229,223,250,250,198,140,175,240,233,205,200,186,158,191,247,255,254,254,246,226,221,248,254,223,152,189,254,255,250,242,238,199,159,203,251,255,254,248,225,220,248,255,230,153,178,247,255,254,248,252,248,197,162,219,254,254,246,228,222,245,254,245,171,155,233,255,254,251,253,255,239,160,183,249,252,236,232,222,242,252,255,212,145,188,252,255,254,255,255,242,159,172,246,251,235,232,221,240,251,255,247,185,152,190,220,232,242,238,200,146,188,250,253,248,232,223,244,254,255,255,241,205,173,183,192,182,167,154,178,231,254,253,242,220,213,230,238,236,234,235,231,208,195,192,175,161,179,218,238,234,233,228,208,200,216,222,220,218,215,219,221,217,215,212,209,216,222,221,218,219
5,254,237,217,238,253,251,251,251,253,236,173,195,247,253,252,250,250,250,250,240,231,213,232,241,236,235,236,236,232,211,213,231,235,235,233,232,232,232,217,211,195,212,218,215,216,216,216,216,222,221,219,221,221,222,225,225,225,231,223,206,223,232,235,239,239,240,241,245,246,245,245,243,244,246,246,246,250,240,222,240,251,254,255,253,251,245,243,243,235,219,234,251,250,250,250,254,239,219,239,250,244,239,214,190,175,176,176,167,170,217,253,252,251,251,255,236,216,240,237,179,152,151,162,174,184,185,168,183,234,252,251,251,251,253,237,213,237,242,189,141,153,211,240,245,244,234,233,250,252,253,253,253,252,239,215,232,252,243,185,157,193,248,254,255,254,252,251,251,252,252,252,252,239,215,232,252,254,218,150,170,248,255,254,254,255,254,254,253,252,252,252,239,215,232,249,253,232,149,161,234,235,220,219,230,238,242,250,253,252,252,239,215,232,249,248,213,147,151,163,162,159,158,158,160,165,203,250,255,250,239,216,232,251,222,166,145,175,176,188,206,205,185,177,151,151,214,253,249,238,219,233,252,212,162,185,222,241,247,252,252,246,244,222,166,161,228,249,237,220,234,252,240,223,239,250,255,255,255,255,255,255,255,210,139,196,250,233,219,235,254,255,255,255,255,253,252,252,252,252,253,255,234,154,185,253,236,218,238,255,254,255,255,254,253,252,252,252,252,253,255,236,161,187,253,241,223,228,199,185,201,233,249,251,250,251,252,251,251,254,220,147,196,252,241,224,218,159,134,171,222,246,248,246,248,249,248,248,251,209,147,204
5,251,243,227,240,248,245,244,248,247,247,247,247,246,223,194,229,244,239,242,233,226,212,226,233,230,227,225,226,226,226,226,223,219,220,223,222,222,227,226,220,205,220,230,231,231,231,232,232,232,232,232,232,233,232,233,237,239,247,239,222,235,245,246,248,249,251,251,251,251,251,251,251,251,250,253,253,251,246,234,243,249,249,251,255,255,255,255,255,255,255,255,255,254,254,254,252,246,232,241,247,247,249,255,255,254,252,251,249,248,247,250,253,253,253,252,244,227,239,249,249,250,247,231,205,196,197,183,174,179,223,252,253,252,254,244,226,238,251,253,249,207,158,158,175,179,141,133,175,229,251,252,253,253,246,227,238,252,254,244,170,139,208,242,240,187,189,238,252,252,250,252,253,246,228,238,251,253,248,181,142,216,255,255,246,247,254,253,252,248,249,253,246,228,238,251,252,253,220,149,168,213,223,243,255,253,252,252,248,248,253,246,228,238,251,251,252,246,191,162,161,147,173,236,255,253,252,250,250,254,247,229,237,251,251,250,252,244,231,218,183,145,180,241,254,253,251,251,255,249,231,235,251,253,251,253,254,255,255,246,192,138,192,250,255,251,250,253,250,231,234,251,253,252,253,253,254,254,255,241,172,149,218,254,252,250,251,251,231,234,251,254,254,254,253,253,253,254,255,234,164,181,246,254,250,251,251,231,234,251,249,245,254,255,254,255,255,255,245,170,161,239,254,250,252,250,231,235,252,227,177,193,235,248,246,235,211,174,145,185,245,253,250,254,251,232,236,254,234,176,150,169,186,181,170,164,166,193,234,251,251,253
5,223,239,218,214,224,224,224,224,224,225,222,223,220,180,175,206,217,218,221,229,229,201,200,217,222,222,222,222,220,219,224,228,229,232,228,226,229,230,249,241,219,217,242,250,249,249,249,248,250,251,252,254,254,252,252,252,253,254,251,226,226,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,226,226,248,255,255,255,255,254,253,252,253,253,252,253,254,254,254,250,249,229,223,246,255,253,251,246,225,198,195,195,202,240,254,254,254,254,251,250,230,226,248,235,204,194,181,162,163,170,142,154,229,255,254,254,254,252,250,231,227,249,194,142,162,186,201,229,232,175,191,245,254,254,254,254,249,248,226,220,250,206,141,189,244,250,255,252,228,236,253,252,253,253,253,249,248,226,218,251,228,146,174,251,255,254,252,253,254,252,252,253,253,253,249,248,226,220,251,242,160,154,227,253,254,254,254,253,252,252,253,253,253,249,246,224,220,251,251,184,132,156,191,210,230,252,254,252,252,253,253,253,248,247,225,220,249,254,221,173,169,165,151,158,215,252,252,252,253,253,253,249,249,227,220,248,254,251,242,240,230,210,169,158,218,250,253,253,253,253,251,249,227,220,248,255,255,255,255,255,255,231,162,159,228,254,254,253,253,252,249,227,220,248,243,246,255,255,255,255,255,210,145,197,251,254,253,253,252,249,227,221,248,200,179,223,250,254,255,254,216,145,181,249,255,253,253,252,250,227,222,249,214,158,156,183,195,193,184,159,142,205,254,255,254,254,253,251,235,228,247,250,222,188,175,169,170,168,174,201,240,250,250,250,250
5,216,217,208,200,214,221,216,215,215,215,215,216,206,181,204,230,219,208,210,240,241,230,219,234,244,242,242,243,243,243,243,246,245,244,246,244,242,241,255,255,241,231,245,255,254,255,254,255,255,255,254,254,253,251,253,253,252,255,253,226,221,246,253,251,253,255,255,254,244,226,225,245,254,253,253,251,255,252,219,210,240,254,253,248,237,227,212,178,150,168,233,255,254,253,251,254,254,236,217,237,255,250,202,163,161,162,157,140,191,247,255,253,253,251,255,254,236,214,237,255,247,172,144,199,221,215,192,230,255,255,253,253,251,255,254,235,212,235,255,245,170,161,222,212,195,182,184,207,239,255,253,250,253,253,238,222,241,254,233,155,143,164,160,171,178,165,145,173,228,253,250,254,254,236,219,237,254,229,151,137,180,216,232,239,232,203,156,158,216,252,255,254,236,218,236,254,242,202,207,241,254,254,254,254,252,219,156,162,231,255,254,239,226,244,255,253,250,252,255,255,254,254,252,254,254,206,142,189,253,255,233,227,249,255,254,254,255,254,254,254,253,251,251,255,241,167,173,249,254,236,229,218,205,239,250,251,252,252,252,252,251,251,254,250,182,174,250,254,243,230,190,144,190,241,254,252,252,252,252,251,251,254,241,170,182,253,254,242,228,217,161,147,206,248,255,253,252,252,251,254,254,208,146,203,254,254,241,227,242,224,168,153,193,239,254,255,254,255,252,214,157,168,235,254,255,243,229,245,255,237,201,185,179,207,237,242,229,192,150,168,229,253,239,239,229,218,229,242,245,237,216,183,176,185,179,172,151,160,209,241,239
5,218,214,201,189,203,213,218,219,219,219,219,217,216,216,216,217,220,221,220,246,245,227,212,231,246,246,246,246,246,246,247,247,247,247,247,247,247,247,252,253,237,216,236,252,252,252,252,252,252,252,253,253,253,252,251,252,253,251,252,238,215,234,250,251,252,252,252,252,252,252,253,253,252,251,252,252,251,252,238,215,234,250,251,252,252,253,254,255,255,255,255,255,254,252,252,251,252,238,215,234,250,251,252,252,252,249,244,244,240,238,236,241,250,252,251,252,238,215,233,249,251,253,247,216,194,177,174,182,187,169,188,242,254,252,252,238,215,233,250,252,254,240,164,147,172,181,209,229,209,217,248,253,254,253,238,215,234,251,253,253,244,173,159,221,245,250,252,250,250,252,252,253,254,238,215,234,251,254,254,249,202,152,207,255,254,252,252,252,252,252,245,255,238,214,233,250,252,253,253,219,142,191,252,252,251,251,251,252,252,232,255,238,212,232,250,249,248,254,220,146,199,254,252,251,251,251,252,252,226,255,237,211,230,251,248,247,249,196,144,200,250,255,254,253,252,252,252,237,255,237,214,230,251,251,251,251,197,144,167,185,221,251,254,251,252,252,248,254,238,217,231,250,255,255,252,234,199,188,169,172,182,223,252,253,252,251,252,239,220,232,245,235,241,254,255,248,242,236,210,149,188,250,254,252,250,251,242,224,235,239,188,175,212,240,255,255,255,238,156,184,251,254,253,250,251,243,228,236,242,213,176,154,171,207,214,214,184,156,200,252,252,251,229,232,228,212,216,226,229,214,176,157,167,160,153,143,167,209,228,226,226
5,230,230,230,206,206,227,230,232,232,234,240,239,239,237,238,240,240,240,240,247,247,246,224,225,246,250,247,245,240,240,242,244,248,251,254,254,254,254,249,250,247,225,228,244,224,198,198,188,176,182,193,223,249,253,253,253,253,250,252,248,225,227,214,157,147,170,175,173,171,170,208,247,254,253,253,253,250,252,250,227,214,187,158,200,235,240,241,239,237,244,251,253,253,253,253,250,251,250,227,200,170,181,240,254,254,254,254,254,253,252,253,253,253,253,250,252,250,227,205,166,177,243,255,254,254,254,254,254,253,253,253,253,253,250,252,249,226,217,175,182,246,255,254,253,253,253,253,252,253,253,253,253,250,251,250,228,204,169,190,227,230,246,254,252,251,251,251,252,252,252,252,250,252,250,228,194,157,168,175,171,198,243,254,251,251,251,252,252,252,252,250,252,250,227,204,175,172,184,189,165,179,229,253,253,251,252,252,252,252,250,252,249,222,216,227,228,237,244,211,167,164,217,251,253,252,252,252,252,251,251,249,224,219,241,248,253,252,249,231,175,156,216,254,254,253,253,253,252,251,251,230,219,240,249,250,251,252,255,236,166,159,231,255,255,254,254,253,251,251,231,219,241,251,251,253,251,252,254,219,151,188,248,254,253,253,252,251,251,231,219,242,254,254,255,252,250,254,249,176,165,239,253,251,251,254,253,252,232,222,238,221,231,255,255,251,254,252,187,170,237,252,250,250,246,244,244,225,216,227,172,161,212,242,245,249,231,177,183,233,240,236,237,222,220,223,207,195,207,182,154,165,186,191,187,173,164,193,226,223,214,216
6,254,246,230,233,250,250,236,205,186,188,186,190,211,229,244,249,245,243,248,230,222,209,212,230,233,234,230,222,220,221,222,225,227,224,222,219,220,227,215,215,203,207,225,225,223,227,229,230,230,227,223,223,223,222,221,223,229,233,236,219,223,242,242,241,243,244,244,244,243,248,249,250,247,245,246,249,251,247,226,230,250,251,251,252,252,252,252,253,251,221,206,238,253,253,254,253,248,225,228,249,251,252,253,253,253,254,255,220,153,139,209,252,252,253,253,248,225,228,249,251,252,253,253,254,255,233,163,147,176,218,251,252,253,253,248,225,228,249,251,252,253,253,255,247,178,141,205,244,245,250,250,253,253,248,225,228,249,251,252,252,254,255,216,143,181,248,255,252,250,250,253,253,249,225,227,246,250,252,252,254,242,173,160,232,254,252,251,250,250,253,253,251,227,226,245,247,251,252,254,218,148,201,255,255,255,255,252,250,253,253,251,227,226,245,247,251,254,249,191,152,228,255,246,239,243,251,252,253,253,251,227,226,245,247,252,254,240,167,168,236,221,192,175,171,203,242,253,253,251,227,226,245,247,252,254,235,157,179,234,190,184,178,146,142,196,247,254,247,223,225,245,248,251,254,242,172,164,232,231,243,248,222,163,149,222,253,245,221,223,246,252,250,253,253,208,146,203,255,255,255,255,193,148,215,253,248,226,223,246,252,250,252,255,239,173,149,196,220,222,201,164,191,243,253,249,227,223,246,252,250,252,252,255,230,166,147,160,163,152,180,239,255,254,250,227,223,246,253,251,253,253,254,255,235,206,200,200,212,241,254,254
6,249,245,227,223,241,240,216,174,149,159,178,182,182,170,136,131,186,231,235,231,231,211,200,214,219,223,211,168,153,156,150,153,155,157,174,210,226,219,231,231,214,208,225,228,230,235,230,230,227,215,220,227,235,238,239,240,236,247,244,227,224,244,248,250,252,253,254,254,254,255,255,255,255,255,255,254,253,248,227,223,245,252,252,254,253,251,250,251,252,255,255,255,243,246,254,253,249,226,221,246,253,250,253,253,253,253,252,254,253,231,204,172,190,242,253,249,227,222,246,253,251,253,253,253,253,254,251,205,160,162,164,150,210,253,249,227,222,246,253,251,253,253,253,254,255,215,145,156,212,232,195,214,253,249,225,220,245,253,251,253,253,253,255,240,166,158,225,255,254,248,247,252,248,222,216,246,252,250,253,253,255,248,193,151,215,255,254,252,254,253,252,247,224,218,245,252,249,252,254,255,227,153,175,246,255,253,254,253,250,252,248,226,221,245,252,250,253,255,255,210,144,208,255,255,253,252,254,252,253,249,228,221,245,252,250,253,255,250,191,150,219,241,223,201,192,208,243,253,250,231,222,245,252,250,253,255,247,182,150,184,177,169,166,156,150,195,255,251,232,221,244,252,251,253,254,251,199,138,157,177,202,224,223,172,154,254,251,231,218,243,254,253,254,253,255,211,133,183,248,255,255,255,198,151,253,250,231,218,243,255,254,254,253,255,231,160,163,222,246,245,215,159,163,252,250,231,218,243,255,254,254,252,253,254,218,156,155,181,179,153,155,212,253,251,232,219,244,255,255,255,253,253,255,255,225,182,160,157,177,221,255
6,235,235,221,213,227,235,236,228,216,207,204,206,213,224,227,226,225,226,226,217,217,201,192,209,216,216,219,220,220,219,220,219,217,216,221,222,222,222,234,232,217,207,227,238,236,236,237,237,240,240,240,240,240,243,244,245,247,251,250,233,225,244,254,254,254,254,253,254,254,254,253,254,255,255,255,255,252,251,231,219,243,254,253,253,253,251,252,252,252,251,254,254,234,210,193,253,250,228,214,242,254,252,252,252,252,252,252,252,253,250,210,163,153,162,253,252,228,214,242,254,253,253,253,252,252,252,253,255,213,144,153,198,223,251,252,228,214,242,254,253,253,253,252,252,252,254,234,163,154,221,254,255,251,251,228,214,242,254,253,253,253,252,252,254,250,185,148,215,255,255,253,251,251,231,214,240,254,253,253,253,252,252,255,230,153,181,254,255,255,255,251,254,234,213,239,255,253,253,253,252,253,252,196,160,216,230,215,213,229,252,254,235,213,239,255,254,253,253,254,255,238,164,170,194,171,170,156,158,254,254,235,213,239,255,254,253,253,254,255,222,150,171,173,187,221,202,156,247,255,235,213,239,255,253,253,253,254,255,221,150,186,222,243,255,255,216,228,254,234,213,238,254,252,252,252,252,254,232,157,175,249,255,255,255,218,220,251,231,205,236,254,253,252,252,251,253,248,189,142,192,236,249,233,167,231,251,231,203,235,254,253,252,252,251,251,254,239,180,149,165,186,167,149,248,251,236,216,238,254,253,252,252,251,251,252,254,243,200,156,152,162,206,255,253,239,220,241,255,253,253,253,252,253,252,253,255,252,232,229,237,254
6,225,226,211,198,219,225,224,229,231,221,195,171,153,155,167,190,219,224,220,222,223,208,195,216,222,223,226,229,233,234,228,221,229,236,233,236,240,235,247,244,229,218,237,243,244,246,247,248,248,252,255,255,255,255,240,226,242,252,254,239,227,246,252,251,252,251,251,249,250,253,255,248,213,172,156,202,183,221,234,224,243,251,251,252,252,252,250,251,255,247,193,149,161,164,202,148,163,212,221,241,251,253,253,253,253,253,255,246,193,149,175,229,229,236,192,148,196,216,240,252,253,253,253,253,255,242,185,149,191,241,255,254,252,229,191,209,214,240,252,253,253,253,254,253,209,142,182,246,255,253,253,253,247,240,228,218,241,251,252,253,253,255,249,180,157,235,255,255,254,252,252,253,253,237,220,240,251,252,253,253,255,240,162,183,251,255,254,254,253,252,250,249,238,220,239,253,253,253,253,253,210,153,208,255,255,255,255,255,254,213,248,239,220,239,253,253,253,255,250,175,147,227,248,226,227,225,225,248,160,223,241,222,239,253,253,253,255,250,173,151,222,201,165,174,166,158,207,143,182,232,219,238,253,253,253,254,252,200,156,206,190,190,204,194,169,160,146,185,228,215,236,252,252,251,252,254,227,156,184,238,255,255,255,222,147,158,232,240,221,235,251,251,252,252,254,245,180,153,220,252,255,252,198,140,200,253,235,220,236,250,251,252,252,252,254,226,160,158,198,220,198,145,166,247,254,232,219,236,251,251,251,251,251,252,251,223,180,161,162,151,159,225,255,255,243,226,238,253,252,252,252,252,251,252,255,244,216,197,199,224,247
6,218,217,208,198,210,221,221,217,212,210,201,192,182,183,185,202,220,222,221,232,232,222,209,221,234,234,230,230,234,236,237,236,236,235,237,237,236,236,253,253,241,224,235,250,253,251,252,250,248,249,251,251,252,253,253,253,252,251,255,241,223,234,251,254,252,251,251,249,248,247,249,251,255,255,255,252,249,254,242,222,234,250,251,250,251,252,252,251,251,253,255,255,246,250,251,252,254,244,220,233,251,251,250,252,253,253,253,255,255,236,199,174,201,242,252,253,244,218,232,251,251,250,252,253,253,255,249,214,163,147,159,178,229,252,253,244,221,234,251,251,250,252,253,254,253,206,147,155,195,220,213,232,252,253,244,223,234,251,250,250,252,253,255,225,153,158,225,252,249,241,244,252,253,244,220,233,251,250,249,251,253,250,189,152,221,255,255,250,248,249,252,253,244,217,233,251,251,249,251,252,234,178,173,234,250,254,251,251,253,254,253,243,218,232,251,251,249,250,251,208,171,158,175,192,224,250,254,255,248,254,241,215,229,250,250,250,250,249,188,148,163,175,160,164,222,254,255,216,254,241,211,226,249,250,251,251,247,182,139,204,242,210,144,183,250,255,186,251,242,211,226,249,251,251,253,250,199,142,198,255,248,161,169,245,254,192,252,244,214,227,250,251,250,252,255,234,161,153,221,229,157,174,245,253,228,252,243,216,227,249,250,248,250,254,254,217,158,154,160,153,206,250,252,254,253,245,222,231,251,251,247,251,252,255,254,222,177,163,201,247,255,254,250,249,244,223,230,248,247,241,242,244,243,245,249,239,233,246,248,246,248
6,221,223,208,188,197,209,211,213,215,213,211,211,211,212,211,208,208,208,208,235,239,223,202,215,229,231,232,235,235,235,235,235,235,234,233,233,233,233,250,253,238,218,232,246,248,249,251,253,255,255,255,255,254,254,255,255,255,251,253,239,219,233,247,250,250,251,252,250,250,250,250,252,255,250,238,246,250,250,241,218,233,251,252,252,252,251,249,249,248,251,252,233,185,165,216,251,250,243,219,232,252,253,252,252,252,251,250,253,254,221,166,140,150,219,252,251,243,219,232,252,253,252,252,252,251,253,254,216,158,154,199,218,245,251,251,243,219,232,252,253,252,252,252,254,253,214,152,160,220,253,254,251,250,251,243,219,232,252,253,252,252,253,252,216,153,163,227,254,254,252,251,251,251,242,217,230,251,253,252,252,254,225,158,160,228,255,255,251,251,251,253,253,241,216,229,250,251,251,253,251,188,127,173,203,217,243,253,251,251,253,254,241,216,229,250,251,251,254,228,157,138,166,165,160,187,241,254,251,253,254,241,216,229,250,252,253,250,196,145,189,220,223,190,147,202,251,252,254,254,241,216,229,250,252,254,243,172,156,233,255,255,236,159,158,233,254,253,254,241,215,227,248,252,254,240,163,156,235,255,252,247,173,138,220,253,251,254,241,214,225,246,252,255,247,180,140,206,254,254,232,158,155,232,253,252,253,242,218,227,247,253,255,254,224,153,153,217,229,178,156,206,249,252,254,253,245,225,232,248,254,255,255,254,208,144,155,166,164,212,252,253,251,245,242,237,222,226,239,244,246,245,245,236,194,165,177,212,243,244,242,242
6,210,215,212,192,196,209,217,223,217,207,204,199,191,199,208,215,216,216,216,233,234,227,203,207,226,233,237,242,246,247,246,247,251,244,240,241,242,242,253,252,244,215,218,245,246,247,249,253,254,249,253,253,251,254,255,255,255,253,252,245,214,217,248,251,249,250,251,251,245,247,251,253,254,254,253,253,253,253,245,218,220,247,252,252,252,252,252,246,249,253,245,248,252,251,251,254,253,246,222,225,246,250,252,252,252,252,252,248,215,181,196,241,253,251,252,252,246,222,225,246,250,252,252,252,253,248,202,148,136,153,228,255,253,252,252,246,222,225,246,250,252,252,253,255,216,147,160,188,187,236,254,252,252,252,246,222,225,246,250,252,252,254,236,166,149,224,247,241,250,252,252,252,252,246,221,224,246,251,253,254,244,183,149,207,254,255,255,254,252,251,251,251,246,220,222,246,252,255,255,225,145,167,214,202,199,210,235,252,251,251,251,246,220,222,246,252,255,252,196,147,177,177,163,156,145,169,224,250,251,251,246,220,222,246,252,255,249,170,156,201,213,221,215,176,133,170,244,251,251,246,220,222,246,252,255,248,163,161,236,255,255,255,234,148,146,240,251,251,248,220,221,247,253,255,250,177,155,232,255,255,255,226,151,174,242,250,249,247,220,216,246,253,253,253,218,157,181,235,254,242,178,150,220,249,250,249,246,224,218,246,253,251,253,250,203,152,169,203,177,139,184,248,254,252,250,249,231,227,247,253,253,253,255,251,201,152,148,142,172,232,254,253,242,237,234,222,219,230,236,238,238,238,240,236,209,187,197,226,239,238,237
